UF;Município;Cargo / Esfera Partidária;Limite de Gastos 1° Turno;Limite de Gastos 2° Turno;Quantidade Limite de Contratação;Eleitorado Apto
MT;ACORIZAL;Prefeito;108039.06;0;60;6036
MT;ACORIZAL;Vereador;10803.91;0;30;6036
MT;ALTA FLORESTA;Prefeito;653076.33;0;308;38279
MT;ALTA FLORESTA;Vereador;29087.67;0;154;38279
MT;ALTO ARAGUAIA;Prefeito;108039.06;0;125;12523
MT;ALTO ARAGUAIA;Vereador;10803.91;0;63;12523
MT;ALTO BOA VISTA;Prefeito;108039.06;0;34;3441
MT;ALTO BOA VISTA;Vereador;10803.91;0;17;3441
MT;ALTO GARÇAS;Prefeito;262652.76;0;74;7352
MT;ALTO GARÇAS;Vereador;10803.91;0;37;7352
MT;ALTO PARAGUAI;Prefeito;108039.06;0;65;6453
MT;ALTO PARAGUAI;Vereador;16484.59;0;33;6453
MT;ALTO TAQUARI;Prefeito;272105.62;0;68;6754
MT;ALTO TAQUARI;Vereador;10803.91;0;34;6754
MT;APIACÁS;Prefeito;108039.06;0;54;5425
MT;APIACÁS;Vereador;10803.91;0;27;5425
MT;ARAGUAIANA;Prefeito;108039.06;0;28;2814
MT;ARAGUAIANA;Vereador;10803.91;0;14;2814
MT;ARAGUAINHA;Prefeito;108039.06;0;10;954
MT;ARAGUAINHA;Vereador;10803.91;0;5;954
MT;ARAPUTANGA;Prefeito;216692.86;0;120;11997
MT;ARAPUTANGA;Vereador;25543.09;0;60;11997
MT;ARENÁPOLIS;Prefeito;108039.06;0;78;7793
MT;ARENÁPOLIS;Vereador;10803.91;0;39;7793
MT;ARIPUANÃ;Prefeito;192966.01;0;128;12846
MT;ARIPUANÃ;Vereador;20147.34;0;64;12846
MT;BARRA DO BUGRES;Prefeito;243820.92;0;233;23294
MT;BARRA DO BUGRES;Vereador;32553.99;0;117;23294
MT;BARRA DO GARÇAS;Prefeito;1312960.93;0;312;41948
MT;BARRA DO GARÇAS;Vereador;83794.59;0;156;41948
MT;BARÃO DE MELGAÇO;Prefeito;108039.06;0;63;6267
MT;BARÃO DE MELGAÇO;Vereador;10803.91;0;32;6267
MT;BOM JESUS DO ARAGUAIA;Prefeito;108039.06;0;46;4648
MT;BOM JESUS DO ARAGUAIA;Vereador;16305.47;0;23;4648
MT;BRASNORTE;Prefeito;108039.06;0;109;10860
MT;BRASNORTE;Vereador;13482.72;0;55;10860
MT;CAMPINÁPOLIS;Prefeito;408297.82;0;93;9317
MT;CAMPINÁPOLIS;Vereador;23209.78;0;47;9317
MT;CAMPO NOVO DO PARECIS;Prefeito;149760.39;0;208;20818
MT;CAMPO NOVO DO PARECIS;Vereador;19097.84;0;104;20818
MT;CAMPO VERDE;Prefeito;281333.28;0;272;27156
MT;CAMPO VERDE;Vereador;40994.52;0;136;27156
MT;CAMPOS DE JÚLIO;Prefeito;165262.01;0;40;3955
MT;CAMPOS DE JÚLIO;Vereador;10803.91;0;20;3955
MT;CANABRAVA DO NORTE;Prefeito;108039.06;0;39;3947
MT;CANABRAVA DO NORTE;Vereador;10803.91;0;20;3947
MT;CANARANA;Prefeito;154659.57;0;145;14462
MT;CANARANA;Vereador;36377.95;0;73;14462
MT;CARLINDA;Prefeito;108039.06;0;74;7403
MT;CARLINDA;Vereador;10803.91;0;37;7403
MT;CASTANHEIRA;Prefeito;108039.06;0;59;5878
MT;CASTANHEIRA;Vereador;10803.91;0;30;5878
MT;CHAPADA DOS GUIMARÃES;Prefeito;108039.06;0;147;14745
MT;CHAPADA DOS GUIMARÃES;Vereador;29351.09;0;74;14745
MT;CLÁUDIA;Prefeito;108039.06;0;78;7788
MT;CLÁUDIA;Vereador;10803.91;0;39;7788
MT;COCALINHO;Prefeito;108039.06;0;44;4439
MT;COCALINHO;Vereador;10803.91;0;22;4439
MT;COLNIZA;Prefeito;420254.41;0;174;17355
MT;COLNIZA;Vereador;28443.5;0;87;17355
MT;COLÍDER;Prefeito;587525.27;0;235;23467
MT;COLÍDER;Vereador;39343.01;0;118;23467
MT;COMODORO;Prefeito;108039.06;0;141;14061
MT;COMODORO;Vereador;18667.58;0;71;14061
MT;CONFRESA;Prefeito;135805.32;0;180;18009
MT;CONFRESA;Vereador;19229.34;0;90;18009
MT;CONQUISTA D'OESTE;Prefeito;149331.51;0;28;2824
MT;CONQUISTA D'OESTE;Vereador;29915.38;0;14;2824
MT;COTRIGUAÇU;Prefeito;108039.06;0;85;8548
MT;COTRIGUAÇU;Vereador;10803.91;0;43;8548
MT;CUIABÁ;Prefeito;9004367.05;2701310.12;685;415100
MT;CUIABÁ;Vereador;492024.46;0;192;415100
MT;CURVELÂNDIA;Prefeito;108039.06;0;41;4059
MT;CURVELÂNDIA;Vereador;10803.91;0;21;4059
MT;CÁCERES;Prefeito;625898.09;0;331;61253
MT;CÁCERES;Vereador;74543.06;0;166;61253
MT;DENISE;Prefeito;146980.43;0;58;5757
MT;DENISE;Vereador;10803.91;0;29;5757
MT;DIAMANTINO;Prefeito;280281.26;0;156;15646
MT;DIAMANTINO;Vereador;26647.18;0;78;15646
MT;DOM AQUINO;Prefeito;108039.06;0;68;6779
MT;DOM AQUINO;Vereador;10803.91;0;34;6779
MT;FELIZ NATAL;Prefeito;147321.56;0;62;6237
MT;FELIZ NATAL;Vereador;10803.91;0;31;6237
MT;FIGUEIRÓPOLIS D'OESTE;Prefeito;108039.06;0;32;3199
MT;FIGUEIRÓPOLIS D'OESTE;Vereador;10803.91;0;16;3199
MT;GAÚCHA DO NORTE;Prefeito;108039.06;0;47;4704
MT;GAÚCHA DO NORTE;Vereador;10803.91;0;24;4704
MT;GENERAL CARNEIRO;Prefeito;219215.54;0;41;4059
MT;GENERAL CARNEIRO;Vereador;20882.23;0;21;4059
MT;GLÓRIA D'OESTE;Prefeito;108039.06;0;26;2633
MT;GLÓRIA D'OESTE;Vereador;10803.91;0;13;2633
MT;GUARANTÃ DO NORTE;Prefeito;108039.06;0;211;21052
MT;GUARANTÃ DO NORTE;Vereador;10803.91;0;106;21052
MT;GUIRATINGA;Prefeito;353529.53;0;86;8587
MT;GUIRATINGA;Vereador;15755.59;0;43;8587
MT;INDIAVAÍ;Prefeito;108039.06;0;19;1883
MT;INDIAVAÍ;Vereador;10803.91;0;10;1883
MT;IPIRANGA DO NORTE;Prefeito;108039.06;0;40;4005
MT;IPIRANGA DO NORTE;Vereador;10803.91;0;20;4005
MT;ITANHANGÁ;Prefeito;108039.06;0;45;4515
MT;ITANHANGÁ;Vereador;10803.91;0;23;4515
MT;ITAÚBA;Prefeito;108039.06;0;43;4252
MT;ITAÚBA;Vereador;10803.91;0;22;4252
MT;ITIQUIRA;Prefeito;108039.06;0;87;8731
MT;ITIQUIRA;Vereador;10803.91;0;44;8731
MT;JACIARA;Prefeito;438837.31;0;182;18167
MT;JACIARA;Vereador;24285.14;0;91;18167
MT;JANGADA;Prefeito;108039.06;0;63;6281
MT;JANGADA;Vereador;10803.91;0;32;6281
MT;JAURU;Prefeito;171696.07;0;83;8257
MT;JAURU;Vereador;18850.34;0;42;8257
MT;JUARA;Prefeito;290104.34;0;233;23277
MT;JUARA;Vereador;21100.96;0;117;23277
MT;JURUENA;Prefeito;108039.06;0;62;6236
MT;JURUENA;Vereador;24370.67;0;31;6236
MT;JUSCIMEIRA;Prefeito;108039.06;0;90;9031
MT;JUSCIMEIRA;Vereador;10803.91;0;45;9031
MT;JUÍNA;Prefeito;313533.42;0;301;31290
MT;JUÍNA;Vereador;23567.95;0;151;31290
MT;LAMBARI D'OESTE;Prefeito;108039.06;0;49;4854
MT;LAMBARI D'OESTE;Vereador;10803.91;0;25;4854
MT;LUCAS DO RIO VERDE;Prefeito;2358516.65;0;308;38384
MT;LUCAS DO RIO VERDE;Vereador;88888.52;0;154;38384
MT;LUCIARA;Prefeito;108039.06;0;19;1919
MT;LUCIARA;Vereador;10803.91;0;10;1919
MT;MARCELÂNDIA;Prefeito;108039.06;0;93;9347
MT;MARCELÂNDIA;Vereador;10803.91;0;47;9347
MT;MATUPÁ;Prefeito;108039.06;0;110;10976
MT;MATUPÁ;Vereador;10803.91;0;55;10976
MT;MIRASSOL D'OESTE;Prefeito;390694.05;0;197;19682
MT;MIRASSOL D'OESTE;Vereador;45347.13;0;99;19682
MT;NOBRES;Prefeito;430714.66;0;108;10814
MT;NOBRES;Vereador;20845;0;54;10814
MT;NORTELÂNDIA;Prefeito;108039.06;0;44;4413
MT;NORTELÂNDIA;Vereador;10803.91;0;22;4413
MT;NOSSA SENHORA DO LIVRAMENTO;Prefeito;108039.06;0;115;11492
MT;NOSSA SENHORA DO LIVRAMENTO;Vereador;18702.51;0;58;11492
MT;NOVA BANDEIRANTES;Prefeito;108039.06;0;92;9180
MT;NOVA BANDEIRANTES;Vereador;10803.91;0;46;9180
MT;NOVA BRASILÂNDIA;Prefeito;108039.06;0;32;3206
MT;NOVA BRASILÂNDIA;Vereador;10803.91;0;16;3206
MT;NOVA CANAÃ DO NORTE;Prefeito;108039.06;0;100;10039
MT;NOVA CANAÃ DO NORTE;Vereador;20041.62;0;50;10039
MT;NOVA GUARITA;Prefeito;108039.06;0;38;3763
MT;NOVA GUARITA;Vereador;10803.91;0;19;3763
MT;NOVA LACERDA;Prefeito;275918.41;0;47;4716
MT;NOVA LACERDA;Vereador;492846.79;0;24;4716
MT;NOVA MARILÂNDIA;Prefeito;108039.06;0;27;2711
MT;NOVA MARILÂNDIA;Vereador;10803.91;0;14;2711
MT;NOVA MARINGÁ;Prefeito;157793.73;0;42;4163
MT;NOVA MARINGÁ;Vereador;10803.91;0;21;4163
MT;NOVA MONTE VERDE;Prefeito;108039.06;0;57;5746
MT;NOVA MONTE VERDE;Vereador;10803.91;0;29;5746
MT;NOVA MUTUM;Prefeito;721274.7;0;239;23942
MT;NOVA MUTUM;Vereador;38394.91;0;120;23942
MT;NOVA NAZARÉ;Prefeito;108039.06;0;23;2320
MT;NOVA NAZARÉ;Vereador;14072.55;0;12;2320
MT;NOVA OLÍMPIA;Prefeito;246627.1;0;124;12444
MT;NOVA OLÍMPIA;Vereador;18897.29;0;62;12444
MT;NOVA SANTA HELENA;Prefeito;108039.06;0;35;3459
MT;NOVA SANTA HELENA;Vereador;27850.98;0;18;3459
MT;NOVA UBIRATÃ;Prefeito;150458.65;0;64;6418
MT;NOVA UBIRATÃ;Vereador;13623.29;0;32;6418
MT;NOVA XAVANTINA;Prefeito;267889.3;0;150;15010
MT;NOVA XAVANTINA;Vereador;38175.28;0;75;15010
MT;NOVO HORIZONTE DO NORTE;Prefeito;108039.06;0;31;3146
MT;NOVO HORIZONTE DO NORTE;Vereador;10803.91;0;16;3146
MT;NOVO MUNDO;Prefeito;108039.06;0;52;5170
MT;NOVO MUNDO;Vereador;10803.91;0;26;5170
MT;NOVO SANTO ANTÔNIO;Prefeito;108039.06;0;17;1740
MT;NOVO SANTO ANTÔNIO;Vereador;10803.91;0;9;1740
MT;NOVO SÃO JOAQUIM;Prefeito;143723.08;0;51;5094
MT;NOVO SÃO JOAQUIM;Vereador;10803.91;0;26;5094
MT;PARANATINGA;Prefeito;297519.94;0;145;14460
MT;PARANATINGA;Vereador;22403.27;0;73;14460
MT;PARANAÍTA;Prefeito;280305.95;0;86;8626
MT;PARANAÍTA;Vereador;18830.41;0;43;8626
MT;PEDRA PRETA;Prefeito;108039.06;0;128;12845
MT;PEDRA PRETA;Vereador;29292.61;0;64;12845
MT;PEIXOTO DE AZEVEDO;Prefeito;168127.47;0;192;19218
MT;PEIXOTO DE AZEVEDO;Vereador;13865.77;0;96;19218
MT;PLANALTO DA SERRA;Prefeito;108039.06;0;22;2248
MT;PLANALTO DA SERRA;Vereador;10803.91;0;11;2248
MT;POCONÉ;Prefeito;218803.76;0;223;22336
MT;POCONÉ;Vereador;13631.79;0;112;22336
MT;PONTAL DO ARAGUAIA;Prefeito;108039.06;0;50;4978
MT;PONTAL DO ARAGUAIA;Vereador;10803.91;0;25;4978
MT;PONTE BRANCA;Prefeito;108039.06;0;18;1796
MT;PONTE BRANCA;Vereador;10803.91;0;9;1796
MT;PONTES E LACERDA;Prefeito;517344.11;0;276;27621
MT;PONTES E LACERDA;Vereador;72066.98;0;138;27621
MT;PORTO ALEGRE DO NORTE;Prefeito;108039.06;0;73;7325
MT;PORTO ALEGRE DO NORTE;Vereador;10803.91;0;37;7325
MT;PORTO DOS GAÚCHOS;Prefeito;205324.47;0;42;4151
MT;PORTO DOS GAÚCHOS;Vereador;10803.91;0;21;4151
MT;PORTO ESPERIDIÃO;Prefeito;108039.06;0;81;8139
MT;PORTO ESPERIDIÃO;Vereador;10803.91;0;41;8139
MT;PORTO ESTRELA;Prefeito;108039.06;0;32;3230
MT;PORTO ESTRELA;Vereador;10803.91;0;16;3230
MT;POXORÉU;Prefeito;293152.6;0;136;13580
MT;POXORÉU;Vereador;44864.52;0;68;13580
MT;PRIMAVERA DO LESTE;Prefeito;1929318.82;0;308;38073
MT;PRIMAVERA DO LESTE;Vereador;89521.9;0;154;38073
MT;QUERÊNCIA;Prefeito;733683.42;0;113;11321
MT;QUERÊNCIA;Vereador;46928;0;57;11321
MT;RESERVA DO CABAÇAL;Prefeito;108039.06;0;21;2097
MT;RESERVA DO CABAÇAL;Vereador;10803.91;0;11;2097
MT;RIBEIRÃO CASCALHEIRA;Prefeito;192469.7;0;66;6624
MT;RIBEIRÃO CASCALHEIRA;Vereador;15107.26;0;33;6624
MT;RIBEIRÃOZINHO;Prefeito;108039.06;0;19;1881
MT;RIBEIRÃOZINHO;Vereador;10803.91;0;10;1881
MT;RIO BRANCO;Prefeito;108039.06;0;42;4213
MT;RIO BRANCO;Vereador;10803.91;0;21;4213
MT;RONDOLÂNDIA;Prefeito;108039.06;0;26;2603
MT;RONDOLÂNDIA;Vereador;10803.91;0;13;2603
MT;RONDONÓPOLIS;Prefeito;2567112.04;0;415;145044
MT;RONDONÓPOLIS;Vereador;93377.07;0;192;145044
MT;ROSÁRIO OESTE;Prefeito;297568.99;0;121;12138
MT;ROSÁRIO OESTE;Vereador;40717.38;0;61;12138
MT;SALTO DO CÉU;Prefeito;108039.06;0;30;2984
MT;SALTO DO CÉU;Vereador;10803.91;0;15;2984
MT;SANTA CARMEM;Prefeito;159648.08;0;34;3399
MT;SANTA CARMEM;Vereador;10803.91;0;17;3399
MT;SANTA CRUZ DO XINGU;Prefeito;108039.06;0;16;1600
MT;SANTA CRUZ DO XINGU;Vereador;10803.91;0;8;1600
MT;SANTA RITA DO TRIVELATO;Prefeito;108039.06;0;21;2135
MT;SANTA RITA DO TRIVELATO;Vereador;10803.91;0;11;2135
MT;SANTA TEREZINHA;Prefeito;108039.06;0;50;4988
MT;SANTA TEREZINHA;Vereador;10803.91;0;25;4988
MT;SANTO AFONSO;Prefeito;136692.05;0;25;2511
MT;SANTO AFONSO;Vereador;10803.91;0;13;2511
MT;SANTO ANTÔNIO DO LESTE;Prefeito;216963.43;0;24;2425
MT;SANTO ANTÔNIO DO LESTE;Vereador;18880.05;0;12;2425
MT;SANTO ANTÔNIO DO LEVERGER;Prefeito;685571.38;0;149;14863
MT;SANTO ANTÔNIO DO LEVERGER;Vereador;28342.2;0;75;14863
MT;SAPEZAL;Prefeito;108039.06;0;136;13582
MT;SAPEZAL;Vereador;41174.77;0;68;13582
MT;SERRA NOVA DOURADA;Prefeito;108039.06;0;14;1426
MT;SERRA NOVA DOURADA;Vereador;10803.91;0;7;1426
MT;SINOP;Prefeito;1073025.71;0;358;88087
MT;SINOP;Vereador;102738.43;0;179;88087
MT;SORRISO;Prefeito;730234.11;0;323;52561
MT;SORRISO;Vereador;42373.55;0;162;52561
MT;SÃO FÉLIX DO ARAGUAIA;Prefeito;144415.12;0;69;6867
MT;SÃO FÉLIX DO ARAGUAIA;Vereador;16224.88;0;35;6867
MT;SÃO JOSÉ DO POVO;Prefeito;108039.06;0;30;2958
MT;SÃO JOSÉ DO POVO;Vereador;17328.96;0;15;2958
MT;SÃO JOSÉ DO RIO CLARO;Prefeito;195239.05;0;112;11211
MT;SÃO JOSÉ DO RIO CLARO;Vereador;30549.89;0;56;11211
MT;SÃO JOSÉ DO XINGU;Prefeito;169693.17;0;44;4440
MT;SÃO JOSÉ DO XINGU;Vereador;10803.91;0;22;4440
MT;SÃO JOSÉ DOS QUATRO MARCOS;Prefeito;134920.93;0;144;14388
MT;SÃO JOSÉ DOS QUATRO MARCOS;Vereador;10803.91;0;72;14388
MT;SÃO PEDRO DA CIPA;Prefeito;108039.06;0;34;3437
MT;SÃO PEDRO DA CIPA;Vereador;10803.91;0;17;3437
MT;TABAPORÃ;Prefeito;192187.03;0;68;6829
MT;TABAPORÃ;Vereador;19486.79;0;34;6829
MT;TANGARÁ DA SERRA;Prefeito;279015.72;0;334;64028
MT;TANGARÁ DA SERRA;Vereador;45497.25;0;167;64028
MT;TAPURAH;Prefeito;321241.84;0;77;7744
MT;TAPURAH;Vereador;10803.91;0;39;7744
MT;TERRA NOVA DO NORTE;Prefeito;108039.06;0;88;8833
MT;TERRA NOVA DO NORTE;Vereador;16268.55;0;44;8833
MT;TESOURO;Prefeito;108039.06;0;27;2744
MT;TESOURO;Vereador;10803.91;0;14;2744
MT;TORIXORÉU;Prefeito;164880.48;0;31;3128
MT;TORIXORÉU;Vereador;14267.92;0;16;3128
MT;UNIÃO DO SUL;Prefeito;108039.06;0;26;2570
MT;UNIÃO DO SUL;Vereador;10803.91;0;13;2570
MT;VALE DE SÃO DOMINGOS;Prefeito;151761.55;0;27;2690
MT;VALE DE SÃO DOMINGOS;Vereador;22679.75;0;14;2690
MT;VERA;Prefeito;108039.06;0;66;6582
MT;VERA;Vereador;27197.99;0;33;6582
MT;VILA BELA DA SANTÍSSIMA TRINDADE;Prefeito;327313.47;0;100;9982
MT;VILA BELA DA SANTÍSSIMA TRINDADE;Vereador;10803.91;0;50;9982
MT;VILA RICA;Prefeito;108039.06;0;133;13251
MT;VILA RICA;Vereador;10803.91;0;67;13251
MT;VÁRZEA GRANDE;Prefeito;2492363.87;0;453;182981
MT;VÁRZEA GRANDE;Vereador;82482.77;0;192;182981
MT;ÁGUA BOA;Prefeito;965862.18;0;162;16245
MT;ÁGUA BOA;Vereador;45710.78;0;81;16245
